"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","101"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","101"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","103"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","501"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","99"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","101"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","499"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","100","100"
"Firefox","54.0","54","Gecko","54.0","Windows","10","minno","500","500"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.21500000002561"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.84999999997672"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0800000000163"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.15999999997439"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.74499999999534"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","99.92500000004657"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.07000000000698"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","99.99499999999534"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0449999999837"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.01000000000931"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.76000000000931"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","99.9550000000163"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0899999999674"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.07500000001164"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.50500000000466"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.59999999997672"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.29999999998836"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.40500000002794"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.13500000000931"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0449999999837"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.08500000002095"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.03499999997439"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.82500000001164"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.14000000001397"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","99.99499999999534"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.07499999995343"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.06500000000233"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09000000002561"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.07000000000698"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09500000003027"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.11000000004424"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.00500000000466"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.32000000000698"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09999999997672"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.01500000001397"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09499999997206"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09500000003027"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0899999999674"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.38000000000466"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.10999999998603"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0899999999674"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.13500000000931"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.02000000001863"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0899999999674"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.00500000000466"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.00500000000466"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.06500000000233"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.01999999996042"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","101.02500000002328"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.11999999999534"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.33500000002095"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0800000000163"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.15000000002328"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.08500000002095"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0800000000163"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0099999999511"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.01500000001397"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.02999999996973"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","101.05499999999302"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09500000003027"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0800000000163"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09500000003027"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.92000000004191"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","101.00499999994645"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.34000000002561"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.22999999998137"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.34000000002561"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.29000000003725"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.03999999997905"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.02000000001863"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.08500000002095"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.02999999996973"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.09000000002561"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.02999999996973"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.0350000000326"
"Firefox","54.0","54","Gecko","54.0","Windows","10","vanilla","100","100.02000000001863"
