"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.18000000000757"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16000000001804"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1399999999994"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","301.74499999999534"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1649999999936"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1849999999977"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1649999999936"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16000000001804"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1550000000134"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16500000000815"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1549999999843"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.19499999999243"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1499999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1499999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.9750000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1700000000128"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1649999999936"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1399999999994"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1549999999843"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15000000000873"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.31999999999243"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1450000000041"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1499999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15999999998894"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1600000000035"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1450000000041"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.17499999998836"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16999999999825"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1750000000029"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1850000000122"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16500000000815"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1499999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1700000000128"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16999999999825"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15000000000873"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1550000000134"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1450000000041"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1450000000041"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15999999998894"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1450000000041"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1399999999994"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1550000000134"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.18000000000757"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15499999999884"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.17499999998836"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16500000000815"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.15999999998894"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1449999999895"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1399999999994"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1399999999994"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.179999999993"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.16999999999825"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1550000000134"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","300","300.1550000000134"
